date,close,high,low,open,volume,Ticker
2025-04-15,202.13999938964844,203.509994506836,199.8000030517578,201.8600006103516,51103200,AAPL
2025-04-16 00:00:00,194.2700042724609,200.6999969482422,192.3699951171875,198.3600006103516,59658900,AAPL
2025-04-17 00:00:00,196.97999572753903,198.8300018310547,194.4199981689453,197.1999969482422,51334300,AAPL
2025-04-21 00:00:00,193.1600036621093,193.8000030517578,189.8099975585937,193.2700042724609,46663300,AAPL
2025-04-22 00:00:00,199.7400054931641,201.58999633789065,195.97000122070312,196.1199951171875,52660200,AAPL
2025-04-23 00:00:00,204.6000061035156,208.0,202.7989959716797,206.0,52803354,AAPL
2025-04-24 00:00:00,208.3699951171875,208.8300018310547,202.94000244140625,204.88999938964844,47199300,AAPL
2025-04-25 00:00:00,209.27999877929688,209.42999267578125,206.1999969482422,206.42999267578125,37905822,AAPL
2025-04-28 00:00:00,210.13999938964844,211.5,207.4600067138672,210.0,38652400,AAPL
2025-04-30 00:00:00,212.5,213.5800018310547,206.6699981689453,209.3000030517578,51661400,AAPL
2025-05-01 00:00:00,213.32000732421875,214.5599975585937,208.8999938964844,209.0800018310547,56391200,AAPL
2025-05-02 00:00:00,205.3500061035156,206.9900054931641,202.1600036621093,206.08999633789065,100912500,AAPL
2025-05-05 00:00:00,198.88999938964844,204.1000061035156,198.2100067138672,203.1000061035156,68915400,AAPL
2025-05-06 00:00:00,198.509994506836,200.6499938964844,197.0200042724609,198.2100067138672,49928900,AAPL
2025-05-07 00:00:00,196.25,199.44000244140625,193.25,199.1699981689453,68536700,AAPL
2025-05-08 00:00:00,197.4900054931641,200.0498046875,194.6795959472656,197.7400054931641,49118233,AAPL
2025-05-09 00:00:00,198.52999877929688,200.5399932861328,197.5399932861328,199.0,36415700,AAPL
2025-05-12 00:00:00,210.7899932861328,211.26649475097656,206.75,210.97000122070312,63024455,AAPL
2025-05-13 00:00:00,212.92999267578125,213.3999938964844,209.0,210.42999267578125,51759900,AAPL
2025-05-14 00:00:00,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49253000,AAPL
2025-05-15 00:00:00,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,44979900,AAPL
2025-05-16 00:00:00,211.259994506836,212.57000732421875,209.7700042724609,212.32000732421875,53164417,AAPL
2025-05-19 00:00:00,208.77999877929688,209.47999572753903,204.259994506836,207.9100036621093,45310800,AAPL
2025-05-20 00:00:00,206.8600006103516,208.47000122070312,205.02999877929688,207.6699981689453,42443700,AAPL
2025-05-21 00:00:00,202.08999633789065,207.0399932861328,200.7100067138672,205.1699981689453,59134800,AAPL
2025-05-22 00:00:00,201.3600006103516,202.75,199.6999969482422,200.7100067138672,46633900,AAPL
2025-05-23 00:00:00,195.2700042724609,197.6999969482422,193.4600067138672,193.6699981689453,78314800,AAPL
2025-05-27 00:00:00,200.2100067138672,200.7400054931641,197.42999267578125,198.3000030517578,56229000,AAPL
2025-05-28 00:00:00,200.4199981689453,202.72999572753903,199.8999938964844,200.58999633789065,44158300,AAPL
2025-05-29 00:00:00,199.9499969482422,203.8099975585937,198.509994506836,203.5800018310547,51396800,AAPL
2025-05-30 00:00:00,200.8500061035156,201.9600067138672,196.77999877929688,199.3699951171875,70753100,AAPL
2025-06-02 00:00:00,201.6999969482422,202.1300048828125,200.1199951171875,200.1499938964844,35314257,AAPL
2025-06-03 00:00:00,203.2700042724609,203.7700042724609,200.9600067138672,201.3500061035156,46342500,AAPL
2025-06-04 00:00:00,202.82000732421875,206.2400054931641,202.1000061035156,202.9100036621093,43507100,AAPL
2025-06-05 00:00:00,200.6300048828125,204.75,200.1499938964844,203.5,55126100,AAPL
2025-06-06 00:00:00,203.9199981689453,205.6999969482422,202.0500030517578,203.0,46539200,AAPL
2025-06-09 00:00:00,201.4499969482422,206.0,200.0200042724609,204.38999938964844,72726700,AAPL
2025-06-10 00:00:00,202.6699981689453,204.3500061035156,200.57000732421875,200.6000061035156,54553200,AAPL
2025-06-11 00:00:00,198.77999877929688,204.5,198.4100036621093,203.5,60820200,AAPL
2025-06-12 00:00:00,199.1999969482422,199.67999267578125,197.3600006103516,199.0800018310547,43758300,AAPL
2025-06-13 00:00:00,196.4499969482422,200.3699951171875,195.6999969482422,199.72999572753903,51362400,AAPL
2025-06-16 00:00:00,198.4199981689453,198.69000244140625,196.5599975585937,197.3000030517578,42886800,AAPL
2025-06-17 00:00:00,195.63999938964844,198.38999938964844,195.2100067138672,197.1999969482422,38736900,AAPL
2025-06-18 00:00:00,196.5800018310547,197.57000732421875,195.07000732421875,195.94000244140625,45350400,AAPL
2025-06-20 00:00:00,201.0,201.6999969482422,196.8600006103516,198.2400054931641,95914700,AAPL
2025-06-23 00:00:00,201.5,202.3000030517578,198.9600067138672,201.6300048828125,55595500,AAPL
2025-06-24 00:00:00,200.3000030517578,203.44000244140625,200.1999969482422,202.58999633789065,53972500,AAPL
2025-06-25 00:00:00,201.5599975585937,203.6699981689453,200.6199951171875,201.4499969482422,39454000,AAPL
2025-06-26 00:00:00,201.0,202.63999938964844,199.4600067138672,201.42999267578125,50667900,AAPL
2025-06-27 00:00:00,201.0800018310547,203.22000122070312,200.0,201.88999938964844,73114100,AAPL
2025-06-30 00:00:00,205.1699981689453,207.38999938964844,199.259994506836,202.009994506836,91612700,AAPL
2025-07-01 00:00:00,207.82000732421875,210.19000244140625,206.13999938964844,206.6699981689453,78673300,AAPL
2025-07-02 00:00:00,212.44000244140625,213.33999633789065,208.13999938964844,208.9100036621093,67893400,AAPL
2025-07-03 00:00:00,213.5500030517578,214.6499938964844,211.8099975585937,212.1499938964844,34955800,AAPL
2025-07-07 00:00:00,209.9499969482422,216.22999572753903,208.8000030517578,212.67999267578125,50103300,AAPL
